date,region,sku_id,medicine_name,category,actual_units,baseline_units,z_score,deviation_pct,severity,alert_reason,recommended_reorder_qty,reorder_by_date,dengue_alert_level,flu_alert_level
2024-07-22,North Western,SKU009,Salbutamol Inhaler,Respiratory,161,119,3.24,34.9,HIGH,Flu season spike,402,2024-08-05,LOW,HIGH
2024-07-22,Northern,SKU002,Ibuprofen 400mg,Antipyretic,215,163,3.43,32.2,HIGH,Flu season spike,537,2024-08-05,LOW,HIGH
2024-07-22,Southern,SKU003,Amoxicillin 500mg,Antibiotic,218,181,3.15,20.7,HIGH,Flu season spike,545,2024-08-05,LOW,HIGH
2024-07-15,Northern,SKU004,Azithromycin 250mg,Antibiotic,104,81,3.02,28.9,HIGH,Flu season spike,260,2024-07-29,LOW,MEDIUM
2024-07-08,Eastern,SKU012,Amlodipine 5mg,Cardiovascular,208,149,3.52,39.4,HIGH,Flu season spike,520,2024-07-22,LOW,MEDIUM
2024-06-10,Sabaragamuwa,SKU009,Salbutamol Inhaler,Respiratory,61,48,3.02,25.8,HIGH,Dengue outbreak signal,152,2024-06-24,HIGH,LOW
2024-06-03,North Central,SKU014,Zinc Supplement,Supplement,90,62,3.12,44.8,HIGH,Dengue outbreak signal,225,2024-06-17,HIGH,LOW
2024-05-27,Eastern,SKU001,Paracetamol 500mg,Antipyretic,603,295,3.88,104.5,HIGH,Dengue outbreak signal,1507,2024-06-10,HIGH,LOW
2024-05-20,Central,SKU003,Amoxicillin 500mg,Antibiotic,257,185,3.32,38.8,HIGH,Dengue outbreak signal,642,2024-06-03,HIGH,LOW
2024-05-20,Central,SKU013,Vitamin C 500mg,Supplement,351,258,3.68,36.0,HIGH,Dengue outbreak signal,877,2024-06-03,HIGH,LOW
2024-05-20,Eastern,SKU001,Paracetamol 500mg,Antipyretic,428,258,3.27,66.1,HIGH,Dengue outbreak signal,1070,2024-06-03,HIGH,LOW
2024-05-20,Eastern,SKU005,Dengue Rapid Test Kit,Diagnostics,112,59,3.28,89.8,HIGH,Dengue outbreak signal,280,2024-06-03,HIGH,LOW
2024-05-20,North Central,SKU012,Amlodipine 5mg,Cardiovascular,158,117,3.03,35.2,HIGH,Dengue outbreak signal,395,2024-06-03,HIGH,LOW
2024-05-20,Northern,SKU006,ORS Sachets,Rehydration,423,224,3.19,88.4,HIGH,Dengue outbreak signal,1057,2024-06-03,HIGH,LOW
2024-05-20,Sabaragamuwa,SKU007,Paediatric Paracetamol Syrup,Paediatric,183,112,3.24,63.4,HIGH,Dengue outbreak signal,457,2024-06-03,HIGH,LOW
2024-05-20,Southern,SKU002,Ibuprofen 400mg,Antipyretic,404,256,3.67,58.0,HIGH,Dengue outbreak signal,1010,2024-06-03,HIGH,LOW
2024-05-20,Southern,SKU010,Cetirizine 10mg,Antihistamine,242,192,3.39,26.0,HIGH,Dengue outbreak signal,605,2024-06-03,HIGH,LOW
2024-05-20,Southern,SKU013,Vitamin C 500mg,Supplement,267,216,3.47,23.5,HIGH,Dengue outbreak signal,667,2024-06-03,HIGH,LOW
2024-05-20,Uva,SKU004,Azithromycin 250mg,Antibiotic,60,45,3.59,34.3,HIGH,Dengue outbreak signal,150,2024-06-03,HIGH,LOW
2024-05-20,Western,SKU003,Amoxicillin 500mg,Antibiotic,1045,737,3.61,41.8,HIGH,Dengue outbreak signal,2612,2024-06-03,HIGH,LOW
2024-05-20,Western,SKU006,ORS Sachets,Rehydration,2655,1514,3.19,75.3,HIGH,Dengue outbreak signal,6637,2024-06-03,HIGH,LOW
2024-05-13,Central,SKU001,Paracetamol 500mg,Antipyretic,689,490,3.01,40.7,HIGH,Dengue outbreak signal,1722,2024-05-27,HIGH,LOW
2024-05-13,Central,SKU003,Amoxicillin 500mg,Antibiotic,221,178,3.41,24.4,HIGH,Dengue outbreak signal,552,2024-05-27,HIGH,LOW
2024-05-13,Central,SKU004,Azithromycin 250mg,Antibiotic,180,140,3.07,28.9,HIGH,Dengue outbreak signal,450,2024-05-27,HIGH,LOW
2024-05-13,Eastern,SKU002,Ibuprofen 400mg,Antipyretic,233,146,3.91,60.1,HIGH,Dengue outbreak signal,582,2024-05-27,HIGH,LOW
2024-05-13,Eastern,SKU010,Cetirizine 10mg,Antihistamine,160,117,3.85,36.4,HIGH,Dengue outbreak signal,400,2024-05-27,HIGH,LOW
2024-05-13,North Central,SKU005,Dengue Rapid Test Kit,Diagnostics,81,45,3.23,81.3,HIGH,Dengue outbreak signal,202,2024-05-27,HIGH,LOW
2024-05-13,North Central,SKU010,Cetirizine 10mg,Antihistamine,112,90,3.3,24.0,HIGH,Dengue outbreak signal,280,2024-05-27,HIGH,LOW
2024-05-13,Northern,SKU005,Dengue Rapid Test Kit,Diagnostics,98,48,3.29,103.5,HIGH,Dengue outbreak signal,245,2024-05-27,HIGH,LOW
2024-05-13,Southern,SKU007,Paediatric Paracetamol Syrup,Paediatric,313,197,3.54,58.7,HIGH,Dengue outbreak signal,782,2024-05-27,HIGH,LOW
2024-05-13,Western,SKU006,ORS Sachets,Rehydration,2130,1426,3.34,49.3,HIGH,Dengue outbreak signal,5325,2024-05-27,HIGH,LOW
2024-05-06,Eastern,SKU001,Paracetamol 500mg,Antipyretic,317,234,3.56,35.2,HIGH,Dengue outbreak signal,792,2024-05-20,MEDIUM,LOW
2024-05-06,Eastern,SKU004,Azithromycin 250mg,Antibiotic,97,72,3.01,35.7,HIGH,Dengue outbreak signal,242,2024-05-20,MEDIUM,LOW
2024-05-06,Eastern,SKU006,ORS Sachets,Rehydration,297,214,3.26,38.8,HIGH,Dengue outbreak signal,742,2024-05-20,MEDIUM,LOW
2024-05-06,North Central,SKU003,Amoxicillin 500mg,Antibiotic,96,70,3.77,38.1,HIGH,Dengue outbreak signal,240,2024-05-20,MEDIUM,LOW
2024-05-06,North Western,SKU006,ORS Sachets,Rehydration,564,433,4.0,30.3,HIGH,Dengue outbreak signal,1410,2024-05-20,MEDIUM,LOW
2024-05-06,Northern,SKU007,Paediatric Paracetamol Syrup,Paediatric,191,125,3.92,52.4,HIGH,Dengue outbreak signal,477,2024-05-20,MEDIUM,LOW
2024-05-06,Sabaragamuwa,SKU005,Dengue Rapid Test Kit,Diagnostics,53,36,3.95,46.5,HIGH,Dengue outbreak signal,132,2024-05-20,MEDIUM,LOW
2024-05-06,Southern,SKU002,Ibuprofen 400mg,Antipyretic,307,237,3.08,29.5,HIGH,Dengue outbreak signal,767,2024-05-20,MEDIUM,LOW
2024-05-06,Uva,SKU005,Dengue Rapid Test Kit,Diagnostics,45,32,3.23,42.1,HIGH,Dengue outbreak signal,112,2024-05-20,MEDIUM,LOW
2024-04-29,Eastern,SKU011,Metformin 500mg,Diabetes,207,176,3.07,17.3,HIGH,Demand spike detected,517,2024-05-13,LOW,LOW
2024-04-15,Sabaragamuwa,SKU014,Zinc Supplement,Supplement,71,54,3.63,30.7,HIGH,Demand spike detected,177,2024-04-29,LOW,LOW
2024-04-15,Western,SKU002,Ibuprofen 400mg,Antipyretic,1221,894,3.61,36.6,HIGH,Demand spike detected,3052,2024-04-29,LOW,LOW
2024-04-01,Northern,SKU001,Paracetamol 500mg,Antipyretic,309,251,3.28,23.0,HIGH,Demand spike detected,772,2024-04-15,LOW,LOW
2024-04-01,Southern,SKU014,Zinc Supplement,Supplement,137,114,3.75,20.2,HIGH,Demand spike detected,342,2024-04-15,LOW,LOW
2024-03-18,Western,SKU007,Paediatric Paracetamol Syrup,Paediatric,1189,949,3.66,25.3,HIGH,Demand spike detected,2972,2024-04-01,LOW,LOW
2024-02-12,Northern,SKU015,Omeprazole 20mg,Gastrointestinal,123,107,3.29,14.6,HIGH,Flu season spike,307,2024-02-26,LOW,MEDIUM
2024-02-05,North Western,SKU006,ORS Sachets,Rehydration,606,451,3.42,34.4,HIGH,Flu season spike,1515,2024-02-19,LOW,HIGH
2024-01-29,Southern,SKU010,Cetirizine 10mg,Antihistamine,239,198,3.13,20.9,HIGH,Flu season spike,597,2024-02-12,LOW,HIGH
2024-01-29,Southern,SKU014,Zinc Supplement,Supplement,169,129,3.71,30.8,HIGH,Flu season spike,422,2024-02-12,LOW,HIGH
2024-01-29,Uva,SKU010,Cetirizine 10mg,Antihistamine,105,78,3.22,33.8,HIGH,Flu season spike,262,2024-02-12,LOW,HIGH
2024-01-22,Central,SKU001,Paracetamol 500mg,Antipyretic,754,508,3.72,48.5,HIGH,Flu season spike,1885,2024-02-05,LOW,HIGH
2024-01-22,Eastern,SKU014,Zinc Supplement,Supplement,116,87,3.62,33.3,HIGH,Flu season spike,290,2024-02-05,LOW,HIGH
2024-01-22,North Western,SKU015,Omeprazole 20mg,Gastrointestinal,247,199,3.23,23.9,HIGH,Flu season spike,617,2024-02-05,LOW,HIGH
2024-01-22,Western,SKU010,Cetirizine 10mg,Antihistamine,914,844,3.95,8.3,HIGH,Flu season spike,2285,2024-02-05,LOW,HIGH
2024-12-30,North Western,SKU002,Ibuprofen 400mg,Antipyretic,440,334,2.62,31.8,MEDIUM,Flu season spike,1100,2025-01-13,LOW,MEDIUM
2024-12-30,Northern,SKU011,Metformin 500mg,Diabetes,194,172,2.63,13.0,MEDIUM,Flu season spike,485,2025-01-13,LOW,MEDIUM
2024-12-30,Northern,SKU013,Vitamin C 500mg,Supplement,185,161,2.36,15.0,MEDIUM,Flu season spike,462,2025-01-13,LOW,MEDIUM
2024-12-30,Sabaragamuwa,SKU009,Salbutamol Inhaler,Respiratory,61,44,2.8,37.6,MEDIUM,Flu season spike,152,2025-01-13,LOW,MEDIUM
2024-12-16,Eastern,SKU012,Amlodipine 5mg,Cardiovascular,183,150,2.2,22.3,MEDIUM,Dengue outbreak signal,457,2024-12-30,MEDIUM,LOW
2024-12-16,North Central,SKU009,Salbutamol Inhaler,Respiratory,64,50,2.96,28.4,MEDIUM,Dengue outbreak signal,160,2024-12-30,MEDIUM,LOW
2024-12-16,Western,SKU004,Azithromycin 250mg,Antibiotic,557,479,2.06,16.3,MEDIUM,Dengue outbreak signal,1392,2024-12-30,MEDIUM,LOW
2024-12-16,Western,SKU009,Salbutamol Inhaler,Respiratory,501,396,2.61,26.6,MEDIUM,Dengue outbreak signal,1252,2024-12-30,MEDIUM,LOW
2024-12-09,Central,SKU012,Amlodipine 5mg,Cardiovascular,328,277,2.21,18.3,MEDIUM,Dengue outbreak signal,820,2024-12-23,HIGH,LOW
2024-12-09,North Central,SKU008,Children's Multivitamin,Paediatric,95,75,2.17,26.4,MEDIUM,Dengue outbreak signal,237,2024-12-23,HIGH,LOW
2024-12-09,North Western,SKU011,Metformin 500mg,Diabetes,393,349,2.04,12.5,MEDIUM,Dengue outbreak signal,982,2024-12-23,HIGH,LOW
2024-12-09,Northern,SKU003,Amoxicillin 500mg,Antibiotic,127,106,2.77,19.6,MEDIUM,Dengue outbreak signal,317,2024-12-23,HIGH,LOW
2024-12-09,Sabaragamuwa,SKU004,Azithromycin 250mg,Antibiotic,92,73,2.96,26.6,MEDIUM,Dengue outbreak signal,230,2024-12-23,HIGH,LOW
2024-12-09,Southern,SKU011,Metformin 500mg,Diabetes,336,264,2.58,27.4,MEDIUM,Dengue outbreak signal,840,2024-12-23,HIGH,LOW
2024-12-09,Western,SKU003,Amoxicillin 500mg,Antibiotic,999,752,2.51,32.9,MEDIUM,Dengue outbreak signal,2497,2024-12-23,HIGH,LOW
2024-12-02,Central,SKU010,Cetirizine 10mg,Antihistamine,270,235,2.39,14.9,MEDIUM,Dengue outbreak signal,675,2024-12-16,HIGH,LOW
2024-12-02,Central,SKU012,Amlodipine 5mg,Cardiovascular,311,268,2.53,16.0,MEDIUM,Dengue outbreak signal,777,2024-12-16,HIGH,LOW
2024-12-02,North Central,SKU003,Amoxicillin 500mg,Antibiotic,124,94,2.56,31.4,MEDIUM,Dengue outbreak signal,310,2024-12-16,HIGH,LOW
2024-12-02,North Western,SKU010,Cetirizine 10mg,Antihistamine,261,223,2.43,17.0,MEDIUM,Dengue outbreak signal,652,2024-12-16,HIGH,LOW
2024-12-02,North Western,SKU014,Zinc Supplement,Supplement,183,142,2.31,28.9,MEDIUM,Dengue outbreak signal,457,2024-12-16,HIGH,LOW
2024-12-02,Northern,SKU003,Amoxicillin 500mg,Antibiotic,118,103,2.9,14.6,MEDIUM,Dengue outbreak signal,295,2024-12-16,HIGH,LOW
2024-12-02,Southern,SKU007,Paediatric Paracetamol Syrup,Paediatric,351,254,2.16,38.2,MEDIUM,Dengue outbreak signal,877,2024-12-16,HIGH,LOW
2024-12-02,Uva,SKU015,Omeprazole 20mg,Gastrointestinal,78,56,2.24,38.1,MEDIUM,Dengue outbreak signal,195,2024-12-16,HIGH,LOW
2024-11-25,Central,SKU005,Dengue Rapid Test Kit,Diagnostics,207,121,2.3,71.3,MEDIUM,Dengue outbreak signal,517,2024-12-09,HIGH,LOW
2024-11-25,Central,SKU006,ORS Sachets,Rehydration,734,430,2.25,70.7,MEDIUM,Dengue outbreak signal,1835,2024-12-09,HIGH,LOW
2024-11-25,Central,SKU013,Vitamin C 500mg,Supplement,335,261,2.08,28.2,MEDIUM,Dengue outbreak signal,837,2024-12-09,HIGH,LOW
2024-11-25,Eastern,SKU003,Amoxicillin 500mg,Antibiotic,130,108,2.06,19.8,MEDIUM,Dengue outbreak signal,325,2024-12-09,HIGH,LOW
2024-11-25,Eastern,SKU013,Vitamin C 500mg,Supplement,193,154,2.69,25.1,MEDIUM,Dengue outbreak signal,482,2024-12-09,HIGH,LOW
2024-11-25,North Central,SKU005,Dengue Rapid Test Kit,Diagnostics,84,50,2.8,68.0,MEDIUM,Dengue outbreak signal,210,2024-12-09,HIGH,LOW
2024-11-25,North Western,SKU003,Amoxicillin 500mg,Antibiotic,285,230,2.94,24.2,MEDIUM,Dengue outbreak signal,712,2024-12-09,HIGH,LOW
2024-11-25,Southern,SKU006,ORS Sachets,Rehydration,661,392,2.24,68.6,MEDIUM,Dengue outbreak signal,1652,2024-12-09,HIGH,LOW
2024-11-25,Western,SKU012,Amlodipine 5mg,Cardiovascular,1226,986,2.06,24.4,MEDIUM,Dengue outbreak signal,3065,2024-12-09,HIGH,LOW
2024-11-18,Central,SKU004,Azithromycin 250mg,Antibiotic,172,140,2.19,23.2,MEDIUM,Dengue outbreak signal,430,2024-12-02,HIGH,LOW
2024-11-18,Central,SKU006,ORS Sachets,Rehydration,607,391,2.07,55.3,MEDIUM,Dengue outbreak signal,1517,2024-12-02,HIGH,LOW
2024-11-18,Eastern,SKU002,Ibuprofen 400mg,Antipyretic,217,166,2.08,30.5,MEDIUM,Dengue outbreak signal,542,2024-12-02,HIGH,LOW
2024-11-18,Eastern,SKU006,ORS Sachets,Rehydration,329,226,2.42,45.6,MEDIUM,Dengue outbreak signal,822,2024-12-02,HIGH,LOW
2024-11-18,Eastern,SKU014,Zinc Supplement,Supplement,101,76,2.28,33.5,MEDIUM,Dengue outbreak signal,252,2024-12-02,HIGH,LOW
2024-11-18,North Central,SKU003,Amoxicillin 500mg,Antibiotic,110,89,2.25,23.8,MEDIUM,Dengue outbreak signal,275,2024-12-02,HIGH,LOW
2024-11-18,North Central,SKU008,Children's Multivitamin,Paediatric,90,77,2.1,17.4,MEDIUM,Dengue outbreak signal,225,2024-12-02,HIGH,LOW
2024-11-18,North Central,SKU015,Omeprazole 20mg,Gastrointestinal,97,82,2.06,18.3,MEDIUM,Dengue outbreak signal,242,2024-12-02,HIGH,LOW
2024-11-18,North Western,SKU014,Zinc Supplement,Supplement,171,138,2.45,23.8,MEDIUM,Dengue outbreak signal,427,2024-12-02,HIGH,LOW
2024-11-18,Northern,SKU014,Zinc Supplement,Supplement,97,74,2.22,31.4,MEDIUM,Dengue outbreak signal,242,2024-12-02,HIGH,LOW
2024-11-18,Sabaragamuwa,SKU003,Amoxicillin 500mg,Antibiotic,94,88,2.16,7.0,MEDIUM,Dengue outbreak signal,235,2024-12-02,HIGH,LOW
2024-11-18,Sabaragamuwa,SKU005,Dengue Rapid Test Kit,Diagnostics,75,45,2.5,65.4,MEDIUM,Dengue outbreak signal,187,2024-12-02,HIGH,LOW
2024-11-18,Sabaragamuwa,SKU007,Paediatric Paracetamol Syrup,Paediatric,161,120,2.07,34.7,MEDIUM,Dengue outbreak signal,402,2024-12-02,HIGH,LOW
2024-11-18,Southern,SKU004,Azithromycin 250mg,Antibiotic,153,117,2.16,30.6,MEDIUM,Dengue outbreak signal,382,2024-12-02,HIGH,LOW
2024-11-18,Southern,SKU005,Dengue Rapid Test Kit,Diagnostics,139,90,2.21,55.3,MEDIUM,Dengue outbreak signal,347,2024-12-02,HIGH,LOW
2024-11-18,Southern,SKU007,Paediatric Paracetamol Syrup,Paediatric,310,232,2.01,33.5,MEDIUM,Dengue outbreak signal,775,2024-12-02,HIGH,LOW
2024-11-18,Southern,SKU010,Cetirizine 10mg,Antihistamine,235,191,2.03,22.9,MEDIUM,Dengue outbreak signal,587,2024-12-02,HIGH,LOW
2024-11-18,Southern,SKU013,Vitamin C 500mg,Supplement,338,238,2.83,42.3,MEDIUM,Dengue outbreak signal,845,2024-12-02,HIGH,LOW
2024-11-18,Uva,SKU001,Paracetamol 500mg,Antipyretic,240,175,2.09,37.3,MEDIUM,Dengue outbreak signal,600,2024-12-02,HIGH,LOW
2024-11-18,Uva,SKU005,Dengue Rapid Test Kit,Diagnostics,56,35,2.65,60.8,MEDIUM,Dengue outbreak signal,140,2024-12-02,HIGH,LOW
2024-11-18,Uva,SKU006,ORS Sachets,Rehydration,225,130,2.85,72.6,MEDIUM,Dengue outbreak signal,562,2024-12-02,HIGH,LOW
2024-11-18,Western,SKU001,Paracetamol 500mg,Antipyretic,2662,1880,2.52,41.6,MEDIUM,Dengue outbreak signal,6655,2024-12-02,HIGH,LOW
2024-11-18,Western,SKU002,Ibuprofen 400mg,Antipyretic,1316,973,2.04,35.3,MEDIUM,Dengue outbreak signal,3290,2024-12-02,HIGH,LOW
2024-11-18,Western,SKU010,Cetirizine 10mg,Antihistamine,1007,704,2.59,43.0,MEDIUM,Dengue outbreak signal,2517,2024-12-02,HIGH,LOW
2024-11-18,Western,SKU013,Vitamin C 500mg,Supplement,1049,904,2.06,16.0,MEDIUM,Dengue outbreak signal,2622,2024-12-02,HIGH,LOW
2024-11-11,Central,SKU001,Paracetamol 500mg,Antipyretic,670,470,2.54,42.7,MEDIUM,Dengue outbreak signal,1675,2024-11-25,HIGH,LOW
2024-11-11,Central,SKU002,Ibuprofen 400mg,Antipyretic,343,295,2.59,16.3,MEDIUM,Dengue outbreak signal,857,2024-11-25,HIGH,LOW
2024-11-11,Eastern,SKU001,Paracetamol 500mg,Antipyretic,294,248,2.1,18.5,MEDIUM,Dengue outbreak signal,735,2024-11-25,HIGH,LOW
2024-11-11,Eastern,SKU004,Azithromycin 250mg,Antibiotic,85,76,2.17,11.8,MEDIUM,Dengue outbreak signal,212,2024-11-25,HIGH,LOW
2024-11-11,Eastern,SKU010,Cetirizine 10mg,Antihistamine,137,114,2.4,19.7,MEDIUM,Dengue outbreak signal,342,2024-11-25,HIGH,LOW
2024-11-11,North Central,SKU001,Paracetamol 500mg,Antipyretic,253,212,2.48,19.2,MEDIUM,Dengue outbreak signal,632,2024-11-25,HIGH,LOW
2024-11-11,North Central,SKU002,Ibuprofen 400mg,Antipyretic,171,121,2.91,41.1,MEDIUM,Dengue outbreak signal,427,2024-11-25,HIGH,LOW
2024-11-11,North Central,SKU006,ORS Sachets,Rehydration,213,163,2.18,30.5,MEDIUM,Dengue outbreak signal,532,2024-11-25,HIGH,LOW
2024-11-11,North Central,SKU014,Zinc Supplement,Supplement,83,60,2.89,38.3,MEDIUM,Dengue outbreak signal,207,2024-11-25,HIGH,LOW
2024-11-11,Northern,SKU001,Paracetamol 500mg,Antipyretic,324,261,2.36,24.0,MEDIUM,Dengue outbreak signal,810,2024-11-25,HIGH,LOW
2024-11-11,Northern,SKU007,Paediatric Paracetamol Syrup,Paediatric,191,131,2.32,45.4,MEDIUM,Dengue outbreak signal,477,2024-11-25,HIGH,LOW
2024-11-11,Sabaragamuwa,SKU001,Paracetamol 500mg,Antipyretic,269,199,2.63,35.4,MEDIUM,Dengue outbreak signal,672,2024-11-25,HIGH,LOW
2024-11-11,Sabaragamuwa,SKU005,Dengue Rapid Test Kit,Diagnostics,64,40,2.69,62.0,MEDIUM,Dengue outbreak signal,160,2024-11-25,HIGH,LOW
2024-11-11,Southern,SKU005,Dengue Rapid Test Kit,Diagnostics,121,83,2.34,46.1,MEDIUM,Dengue outbreak signal,302,2024-11-25,HIGH,LOW
2024-11-11,Southern,SKU014,Zinc Supplement,Supplement,147,116,2.41,26.5,MEDIUM,Dengue outbreak signal,367,2024-11-25,HIGH,LOW
2024-11-11,Uva,SKU010,Cetirizine 10mg,Antihistamine,89,70,2.42,27.4,MEDIUM,Dengue outbreak signal,222,2024-11-25,HIGH,LOW
2024-11-04,Eastern,SKU014,Zinc Supplement,Supplement,93,74,2.15,24.8,MEDIUM,Dengue outbreak signal,232,2024-11-18,MEDIUM,LOW
2024-11-04,North Central,SKU013,Vitamin C 500mg,Supplement,155,106,2.79,46.0,MEDIUM,Dengue outbreak signal,387,2024-11-18,MEDIUM,LOW
2024-11-04,North Western,SKU008,Children's Multivitamin,Paediatric,261,192,2.41,35.8,MEDIUM,Dengue outbreak signal,652,2024-11-18,MEDIUM,LOW
2024-11-04,Sabaragamuwa,SKU004,Azithromycin 250mg,Antibiotic,84,62,2.39,36.6,MEDIUM,Dengue outbreak signal,210,2024-11-18,MEDIUM,LOW
2024-11-04,Southern,SKU014,Zinc Supplement,Supplement,136,111,2.86,22.2,MEDIUM,Dengue outbreak signal,340,2024-11-18,MEDIUM,LOW
2024-11-04,Southern,SKU015,Omeprazole 20mg,Gastrointestinal,195,160,2.71,21.7,MEDIUM,Dengue outbreak signal,487,2024-11-18,MEDIUM,LOW
2024-11-04,Uva,SKU002,Ibuprofen 400mg,Antipyretic,104,86,2.29,21.4,MEDIUM,Dengue outbreak signal,260,2024-11-18,MEDIUM,LOW
2024-11-04,Uva,SKU014,Zinc Supplement,Supplement,65,47,2.32,38.8,MEDIUM,Dengue outbreak signal,162,2024-11-18,MEDIUM,LOW
2024-11-04,Western,SKU014,Zinc Supplement,Supplement,590,482,2.46,22.5,MEDIUM,Dengue outbreak signal,1475,2024-11-18,MEDIUM,LOW
2024-10-28,Northern,SKU012,Amlodipine 5mg,Cardiovascular,165,132,2.17,25.3,MEDIUM,Demand spike detected,412,2024-11-11,LOW,LOW
2024-10-28,Sabaragamuwa,SKU012,Amlodipine 5mg,Cardiovascular,138,118,2.47,17.4,MEDIUM,Demand spike detected,345,2024-11-11,LOW,LOW
2024-10-28,Sabaragamuwa,SKU015,Omeprazole 20mg,Gastrointestinal,103,88,2.35,17.7,MEDIUM,Demand spike detected,257,2024-11-11,LOW,LOW
2024-10-28,Southern,SKU003,Amoxicillin 500mg,Antibiotic,196,170,2.73,15.0,MEDIUM,Demand spike detected,490,2024-11-11,LOW,LOW
2024-10-28,Southern,SKU012,Amlodipine 5mg,Cardiovascular,319,229,2.53,39.4,MEDIUM,Demand spike detected,797,2024-11-11,LOW,LOW
2024-10-28,Uva,SKU011,Metformin 500mg,Diabetes,121,101,2.27,20.2,MEDIUM,Demand spike detected,302,2024-11-11,LOW,LOW
2024-10-21,Central,SKU010,Cetirizine 10mg,Antihistamine,245,210,2.09,16.6,MEDIUM,Demand spike detected,612,2024-11-04,LOW,LOW
2024-10-21,North Central,SKU013,Vitamin C 500mg,Supplement,126,108,2.24,16.1,MEDIUM,Demand spike detected,315,2024-11-04,LOW,LOW
2024-10-21,Southern,SKU010,Cetirizine 10mg,Antihistamine,219,174,2.68,25.6,MEDIUM,Demand spike detected,547,2024-11-04,LOW,LOW
2024-10-21,Uva,SKU011,Metformin 500mg,Diabetes,113,96,2.11,17.1,MEDIUM,Demand spike detected,282,2024-11-04,LOW,LOW
2024-10-21,Uva,SKU013,Vitamin C 500mg,Supplement,108,84,2.88,28.3,MEDIUM,Demand spike detected,270,2024-11-04,LOW,LOW
2024-10-14,Central,SKU014,Zinc Supplement,Supplement,151,127,2.31,18.9,MEDIUM,Demand spike detected,377,2024-10-28,LOW,LOW
2024-10-14,North Central,SKU012,Amlodipine 5mg,Cardiovascular,150,125,2.15,19.8,MEDIUM,Demand spike detected,375,2024-10-28,LOW,LOW
2024-10-14,North Western,SKU002,Ibuprofen 400mg,Antipyretic,368,308,2.74,19.6,MEDIUM,Demand spike detected,920,2024-10-28,LOW,LOW
2024-10-14,North Western,SKU015,Omeprazole 20mg,Gastrointestinal,240,196,2.4,22.1,MEDIUM,Demand spike detected,600,2024-10-28,LOW,LOW
2024-10-14,Southern,SKU001,Paracetamol 500mg,Antipyretic,446,386,2.29,15.4,MEDIUM,Demand spike detected,1115,2024-10-28,LOW,LOW
2024-10-14,Southern,SKU002,Ibuprofen 400mg,Antipyretic,275,210,2.75,30.6,MEDIUM,Demand spike detected,687,2024-10-28,LOW,LOW
2024-10-14,Western,SKU001,Paracetamol 500mg,Antipyretic,2207,1504,2.42,46.8,MEDIUM,Demand spike detected,5517,2024-10-28,LOW,LOW
2024-10-14,Western,SKU015,Omeprazole 20mg,Gastrointestinal,764,659,2.15,16.0,MEDIUM,Demand spike detected,1910,2024-10-28,LOW,LOW
2024-10-07,North Central,SKU004,Azithromycin 250mg,Antibiotic,78,58,2.65,34.1,MEDIUM,Demand spike detected,195,2024-10-21,LOW,LOW
2024-10-07,North Central,SKU010,Cetirizine 10mg,Antihistamine,108,90,2.38,20.4,MEDIUM,Demand spike detected,270,2024-10-21,LOW,LOW
2024-10-07,North Western,SKU001,Paracetamol 500mg,Antipyretic,615,493,2.31,24.7,MEDIUM,Demand spike detected,1537,2024-10-21,LOW,LOW
2024-10-07,North Western,SKU005,Dengue Rapid Test Kit,Diagnostics,111,94,2.35,17.5,MEDIUM,Demand spike detected,277,2024-10-21,LOW,LOW
2024-10-07,Northern,SKU008,Children's Multivitamin,Paediatric,118,92,2.12,27.6,MEDIUM,Demand spike detected,295,2024-10-21,LOW,LOW
2024-10-07,Sabaragamuwa,SKU003,Amoxicillin 500mg,Antibiotic,92,78,2.05,18.7,MEDIUM,Demand spike detected,230,2024-10-21,LOW,LOW
2024-10-07,Sabaragamuwa,SKU013,Vitamin C 500mg,Supplement,136,118,2.76,15.6,MEDIUM,Demand spike detected,340,2024-10-21,LOW,LOW
2024-09-30,Central,SKU011,Metformin 500mg,Diabetes,374,308,2.31,21.2,MEDIUM,Demand spike detected,935,2024-10-14,LOW,LOW
2024-09-30,North Central,SKU015,Omeprazole 20mg,Gastrointestinal,96,78,2.41,22.3,MEDIUM,Demand spike detected,240,2024-10-14,LOW,LOW
2024-09-30,North Western,SKU006,ORS Sachets,Rehydration,486,395,2.07,23.1,MEDIUM,Demand spike detected,1215,2024-10-14,LOW,LOW
2024-09-30,Uva,SKU007,Paediatric Paracetamol Syrup,Paediatric,110,74,2.25,47.7,MEDIUM,Demand spike detected,275,2024-10-14,LOW,LOW
2024-09-30,Uva,SKU014,Zinc Supplement,Supplement,56,45,2.3,23.5,MEDIUM,Demand spike detected,140,2024-10-14,LOW,LOW
2024-09-23,Central,SKU013,Vitamin C 500mg,Supplement,355,240,2.29,48.0,MEDIUM,Demand spike detected,887,2024-10-07,LOW,LOW
2024-09-23,North Central,SKU011,Metformin 500mg,Diabetes,170,141,2.53,20.4,MEDIUM,Demand spike detected,425,2024-10-07,LOW,LOW
2024-09-16,North Central,SKU012,Amlodipine 5mg,Cardiovascular,132,112,2.36,18.0,MEDIUM,Demand spike detected,330,2024-09-30,LOW,LOW
2024-09-16,North Western,SKU008,Children's Multivitamin,Paediatric,226,176,2.57,28.7,MEDIUM,Demand spike detected,565,2024-09-30,LOW,LOW
